user_id,book_id
4269,808
30798,5107
30798,4193
30798,7725
30798,9500
30798,2358
30798,9937
30798,4644
30798,1608
30798,5148
30798,5729
30798,8502
30798,2714
30798,4408
30798,6666
30798,1425
30798,4573
30798,4580
17960,12
30800,1523
30800,685
30800,8530
30800,2283
30800,9056
30065,376
30800,6051
21534,69
3885,252
30639,8530
15881,1541
29997,12
30809,166
30809,1276
30809,632
30809,187
30798,4158
19418,1177
11020,4456
11020,1559
11020,2217
11377,5729
11020,1803
11020,280
11020,12
30684,17
30684,20
30684,1
30812,182
30812,139
16057,9137
24420,1558
24420,2104
24420,4314
24420,1054
24420,9880
30817,3974
30817,9077
14569,91
27695,47
20507,6
29666,370
30749,8626
30749,5444
30749,7919
13821,1766
13821,933
13821,1196
30824,159
30824,808
30824,756
19539,3781
30824,987
30824,1917
30824,183
30824,175
14291,3790
14547,1413
30769,3826
30828,9867
30828,9471
30828,8574
30828,4577
30828,711
21557,2358
28452,370
28452,909
30830,294
28452,74
30665,856
30665,1290
30665,1903
19363,1637
30828,6565
30828,8170
30828,139
30828,74
30828,6503
30828,3439
30828,9069
30828,7363
30828,564
30828,8298
30828,1140
30828,6263
30828,981
30828,327
30828,615
30828,1807
30828,4166
30828,3170
22951,250
30834,8370
14665,428
14665,1359
14665,1416
14665,1890
14665,5985
14665,8502
30840,37
30838,564
14665,684
30838,1583
27536,9567
20924,47
27536,7897
27536,252
27536,8370
27536,2294
8709,5732
27536,6839
27536,2996
30779,4351
30835,1050
30779,5913
30838,300
30835,47
30524,2714
21345,3089
28914,1054
28914,3796
28914,8481
2349,8378
30827,24
22027,1439
14508,62
26569,541
14058,12
14058,363
30849,491
30849,1276
30849,1523
30849,327
30849,9075
30849,1720
30849,517
19964,1000
30849,355
30849,2092
30849,4577
30849,586
30849,363
30849,4669
30849,149
30849,1140
30849,667
30849,656
30849,1004
30849,1997
30849,981
30849,5406
30849,2435
30849,6674
12752,223
12752,4456
22731,4145
30849,3318
30849,187
30849,6985
30849,206
3990,1050
26869,1000
26869,1413
30787,3420
30787,6051
30787,2974
30787,1766
28037,607
30853,134
30853,153
30853,2695
30853,2148
30787,8378
30856,386
21045,5159
30553,1
30835,857
30835,1722
30861,1
30859,1
30862,12
30862,6
30862,68
30862,355
30862,519
30862,91
30862,711
30862,875
30862,1745
30862,312
30862,368
30862,1302
30862,340
30862,182
30862,1850
30862,856
30862,4357
30862,548
30862,834
30862,685
2597,6
30862,569
30862,2227
30862,5755
30862,2122
30862,837
30862,2280
30862,2628
30862,2201
30862,8842
30862,2695
17568,2628
30862,8530
30862,648
30862,9003
30862,3769
19768,1080
25507,1416
25507,259
25507,376
30864,41
15968,9880
30778,1890
30684,47
30684,62
30684,368
30684,480
30863,147
30787,7553
30872,837
30787,2932
30863,435
27536,153
27536,134
27536,309
27536,607
27536,319
22685,68
21638,880
17100,166
28025,166
28025,1054
28025,252
28025,1197
28025,8493
24059,147
9692,1118
30873,4372
27926,808
12321,1050
30873,6133
4196,1523
4196,2764
30882,1591
29529,435
30873,8502
30882,139
30873,684
15989,187
13852,1059
18652,133
27863,1118
27863,3337
27863,6649
30820,1293
25788,1716
25788,909
25788,370
25536,2764
25536,1140
29039,74
30889,90
28201,9880
30332,1050
30891,2122
30891,425
22739,1724
12875,1
12875,314
12875,486
12875,282
12875,880
12875,312
12875,740
12875,23
12875,17
23734,12
30645,2278
19344,2628
19344,564
19344,7334
19785,1502
21467,3793
21467,4830
21467,1917
6463,74
26761,1177
12106,5633
23734,280
30894,1324
25603,9880
25603,9917
25603,5981
25603,3888
7092,1054
609,1000
30905,6
24506,347
24506,602
24506,641
24506,292
30905,263
30905,586
30905,2195
30905,300
14174,1054
30905,51
30905,149
30905,500
30907,68
30907,147
30907,139
30907,37
30907,808
15805,987
23961,3
23961,49
23961,68
23961,52
23961,561
13237,4408
13237,2986
30713,147
30640,3044
18159,183
18159,147
30919,561
8461,2764
8461,370
30324,90
8461,1696
16189,7190
30872,2714
30872,5148
30872,434
30872,1147
30872,3781
30872,182
30872,3218
30872,73
30872,1850
30872,1560
30872,4158
30911,1155
30872,340
30872,435
30872,1050
30931,817
30929,312
30867,428
30911,187
28589,1766
28589,7013
28589,1118
29637,1997
29637,1000
30939,3336
29637,9056
30939,9500
29637,2294
30939,4158
30939,2778
30939,4028
30939,3487
30939,1720
30939,5362
30939,9328
30939,5997
30939,8941
30939,9616
30939,8993
30939,4655
30939,1724
30939,1437
30939,3862
28147,875
28147,2488
28147,3411
28147,166
28147,3271
28147,4076
30939,1541
30939,4559
30939,3617
30939,4393
30939,3411
30939,2435
28147,7926
30939,7342
30939,3218
30939,5200
28147,4424
30939,2293
28147,5697
28147,9007
30939,280
14786,312
14786,187
30939,1140
28147,351
29637,525
29637,1416
29637,3956
29637,1502
29637,7725
29859,300
30388,535
29637,2697
25440,2814
20970,6792
20970,5390
30792,1008
30792,1716
28589,535
15435,993
25426,73
25426,47
28093,1890
28093,684
28093,7745
28093,2997
28093,5475
30951,2929
30951,667
30951,1284
30952,70
30952,37
23643,6
23643,68
30952,280
30952,166
30952,187
30952,2916
30952,2761
30952,3626
30952,246
29980,6756
30952,793
4754,3846
25848,7680
27080,68
29226,47
25305,1958
25305,814
13729,51
30673,234
26604,319
26604,607
21742,8378
20168,47
21742,1276
30955,363
21742,632
21742,5148
21742,945
23059,12
20721,1890
30248,4142
23338,250
30929,1155
22451,5585
8913,837
11440,4343
15921,1724
30967,525
30970,875
30970,62
30970,593
15921,933
23964,1505
30973,1968
30973,74
30975,74
30975,4033
30975,7745
30975,8607
30975,9897
30975,9734
25311,74
30975,4135
30975,1290
30977,595
19766,452
19766,9003
10439,486
18590,648
29637,1008
29637,1716
25673,783
25673,814
25673,805
25673,1093
25673,1958
25673,9081
30975,3781
30248,684
24102,12
24102,2714
16227,4751
16227,2814
16227,5875
16227,607
30981,340
30981,1634
29070,300
29443,74
3931,12
3931,69
21845,6666
21845,6722
21845,6270
30917,351
30917,1724
30917,133
25044,1298
25044,1554
10866,6
30363,5320
11497,1766
30928,3121
28944,73
22095,1505
30928,2227
30990,1591
30829,147
30959,808
30992,5136
30992,6792
30992,117
30992,4230
30992,1591
30992,747
12180,62
12180,139
12180,4069
25287,319
25287,3453
25287,8151
29591,7190
29597,70
29597,245
30341,5660
30999,2540
10202,1559
19887,2283
19887,139
1347,74
25647,5875
25398,1416
25398,393
20284,241
20284,388
20284,621
21652,1678
21652,2761
1841,314
26875,4329
30928,1445
19927,1118
19927,2377
19927,6666
19927,759
25305,183
25305,7653
25305,621
25305,1772
31009,37
31009,263
31010,263
31010,223
31010,3547
31010,6754
27268,282
10352,2293
30979,1917
14143,2
31016,817
14143,27
14143,23
17778,312
31016,2488
26895,3728
31016,363
7388,90
10928,77
30633,355
30633,2077
15907,1140
31021,1
31021,17
31021,20
30586,234
30586,564
30586,7284
30586,4815
30586,6813
31022,3350
31023,139
31023,282
31022,340
31023,70
14373,7288
31019,4925
23547,4094
31019,6490
977,70
31027,300
31007,327
22870,1745
22870,1050
22870,1678
22870,5345
29024,1611
31026,500
22870,3781
31026,1452
22870,6911
31026,5106
29024,1456
17061,2705
29666,6
11425,20
25917,51
27926,47
16862,4541
30838,219
31033,564
31033,3238
31018,2291
25287,7437
25917,583
25287,5262
25287,3781
25287,1720
27980,187
27980,519
27980,781
27980,147
27980,1398
22827,607
30034,1279
24046,399
31042,182
31042,69
31040,282
31040,817
31042,1678
31042,3444
31040,41
31040,77
31044,6
31044,70
31044,312
31042,1550
31042,4581
31042,1917
31042,6010
31045,153
31045,51
26481,139
31045,685
31047,37
31047,202
31047,51
29421,5989
31047,73
31049,2
25536,3783
25536,1766
31051,312
31051,183
31051,77
31052,2338
31052,5589
13990,2071
22112,41
22112,223
24764,707
22095,2227
15564,68
30813,6503
31064,1290
31064,1903
30813,2805
30813,4036
31064,8832
30813,159
30813,368
30813,1259
30813,1857
30813,1554
30813,139
30813,3350
30813,2291
30813,355
30813,491
30813,394
30813,384
30813,1541
30813,434
30813,1799
30813,3218
30813,3326
30813,3617
30813,3473
30813,1634
30813,183
30813,223
30813,12
30813,2017
30813,6765
30813,875
30813,370
30813,1032
30813,808
30813,2565
30813,3226
30813,1387
30813,685
31065,183
31065,1738
31065,5732
31065,3120
31065,5582
31065,282
31065,5880
31065,6756
31065,2565
26185,4581
14706,993
26185,607
31065,793
30979,355
15371,1061
30527,593
23412,376
22646,5535
21075,2104
27353,187
27353,224
22537,68
8815,1722
29299,1890
31045,981
12217,2358
12217,7288
17666,69
15049,1550
30046,517
16563,2377
16563,1000
16563,319
19478,535
9284,993
24339,1425
24339,2358
30684,564
29281,69
16408,282
31081,1560
31077,90
27268,993
21188,4158
12251,9740
17653,6
21500,187
21500,519
21500,781
21500,1398
21500,1745
21500,5810
21500,6733
21500,4492
21500,8637
21500,5652
21500,9924
21391,856
9343,2463
9343,1297
9343,4372
29281,1155
29256,73
4527,41
4527,5813
29045,51
29045,182
30065,1054
31083,7308
17683,69
17683,6
17683,993
31094,62
31083,370
20548,6
12875,6
27109,202
27109,2684
27109,327
1792,9880
1792,4372
1792,8942
1792,7421
1792,252
27863,147
29704,2980
10164,428
31092,139
27478,70
10169,6
11412,993
16361,8010
29133,1906
15336,2932
16950,6
16950,1054
16950,591
4215,47
31110,1
31110,282
31050,525
31111,241
29320,2488
11952,6
31107,51
31110,62
31107,583
11634,252
11634,319
31113,134
31113,51
28738,993
17831,2463
13834,1197
31118,1724
31118,340
31118,981
31118,8231
31118,1608
31118,434
31118,4156
31118,1637
31118,1583
31118,6734
31118,535
31118,1
31118,747
31118,875
31117,252
31117,263
5552,837
31113,5544
31113,2
31113,41
31113,77
11809,355
11809,252
15968,139
27810,327
26025,1807
13919,312
16551,1080
16790,7091
16790,280
16790,9438
20448,2814
31125,1061
31127,1637
31127,4288
31127,4580
31127,1140
31127,2711
31127,3238
31127,3593
27926,2294
31129,1465
31131,2195
22027,9880
25824,1416
25824,1716
23856,9007
31135,8100
31135,3943
31135,5544
23856,7220
31134,1591
24803,6
31134,946
31134,3063
31134,1087
4368,2071
30237,1523
24549,6490
1125,6
11949,591
5664,4476
5664,434
20727,6
7092,327
22380,993
29273,69
30917,1095
30917,933
30917,9056
30917,355
30917,569
30917,386
30917,2714
30917,543
30917,384
30917,394
30917,3318
30917,2711
30917,246
27616,1050
4495,241
5511,69
22798,69
29799,2294
22240,1054
22240,166
22240,187
30189,6
21218,2071
21721,993
29824,6
29676,1416
30959,69
30937,428
27032,2932
24503,69
11391,7421
24503,206
30473,6
30473,428
30425,6
13745,2450
31121,117
30880,586
30880,875
17551,1000
31143,1
24992,2764
24992,2293
24992,4581
24992,1000
24992,7926
24992,1616
24992,1050
30679,6
24992,9056
24992,1413
24992,7663
24992,2983
24992,6266
23043,946
11562,593
16230,5815
7951,6
13050,2628
21845,3121
13050,830
29541,517
7124,69
31153,312
31153,139
2353,2392
2353,1050
2353,117
2353,1869
14341,77
14341,41
31156,139
31156,369
31156,1738
21741,319
15852,12
15852,69
7896,69
21209,1523
21209,1716
18512,252
19435,12
18813,6
17551,1416
13553,69
27843,5574
31058,69
31058,6
16239,355
16239,756
16239,7195
31171,9308
31171,535
31171,252
31171,9179
20534,3826
11341,993
10019,6
10019,428
19766,5810
25352,1743
785,2954
31175,3238
31175,519
15148,1155
14851,312
14670,5267
29541,756
18151,711
22791,1958
31177,139
31177,41
31177,1155
31177,593
17972,711
17972,1290
17972,1903
9673,711
17972,91
17972,166
17656,252
17656,1416
17656,1000
22172,2450
14548,648
15264,993
17656,2345
26533,6
20671,6
26607,91
26607,259
26607,376
26607,946
31183,7685
31183,561
25392,139
31183,3790
31183,5589
31183,300
31183,586
19766,756
31135,4028
31135,2475
2353,187
18761,5697
14767,1505
1302,153
21391,1290
15029,4710
19281,4167
10214,90
2353,280
2353,2567
2353,435
2353,312
2353,4166
2353,6679
2353,2711
2353,2628
2353,2932
2353,91
2353,2071
30566,376
30566,91
14767,5391
19927,309
19927,351
18721,37
18721,117
31186,2447
31186,1634
31186,355
31186,1302
31186,5079
31187,1297
24229,252
24229,2435
24229,1000
24229,327
24229,2345
24229,1799
24229,183
31190,5036
31192,282
31192,245
31192,1398
26705,945
31192,166
31192,12
31192,4925
31192,3968
31196,25
30964,1177
31197,1197
16625,7452
29620,3718
28887,519
29541,5636
29541,1140
29541,327
28887,68
28887,134
28887,1054
28887,564
9333,282
11283,2962
31206,5732
14481,53
14481,219
14481,37
19975,7091
18636,1903
28887,327
28887,3783
28887,1678
18532,7183
16134,166
16134,6848
14259,1177
31211,2715
31211,3031
31211,2227
31211,1559
31211,224
31211,600
31211,945
31211,4456
31211,1054
29212,880
28257,51
19012,564
29529,1789
25268,632
30134,5320
21417,1297
21417,363
21417,147
28534,7745
31211,187
11696,90
27257,327
27257,280
30986,1038
18292,4577
6327,993
31215,3319
31217,12
31217,41
30154,1080
17927,69
17927,6
3985,834
3985,2986
30660,7687
30147,3008
30131,7023
2077,4145
31221,300
31221,175
31221,117
16230,1425
30147,564
3924,4021
15738,435
15333,564
10471,12
10471,6
2353,202
15076,7745
21143,2071
31226,2077
12655,834
12655,3271
12655,5815
12655,351
12655,3121
28512,117
31026,415
15147,1824
13800,4028
27305,1667
31218,68
13535,9634
31229,47
5815,4021
31233,1054
31233,12
27305,3796
31233,1505
27305,5169
27481,166
13368,3714
10621,2565
16159,7653
25696,51
18761,6279
18761,7229
18761,1968
13569,1541
30909,292
30909,68
29639,425
29639,292
29639,1210
29639,1112
29639,3138
29639,2821
29639,3904
29639,4698
29639,5567
490,12
14397,2345
6218,6010
14397,355
18008,219
18008,245
18008,425
18008,386
19540,607
17100,6244
17100,7502
23634,1767
10220,20
10220,139
23634,830
31241,2980
23634,9880
28086,541
18159,8941
18159,5997
29529,3783
29529,2294
29529,5697
29529,6034
31137,8320
23387,5193
26705,9634
21557,2932
15153,1197
5848,2980
30226,2916
25329,280
25329,1760
25329,1852
25329,4126
25329,3796
25329,7192
25329,8797
25329,8298
31255,292
31255,37
31255,332
31255,347
31255,602
31255,542
31255,641
4282,393
25845,6505
20295,68
26089,9179
30842,8842
30842,3518
11769,711
11769,564
31257,70
23245,62
20885,711
20885,3901
20885,7663
20885,6301
20885,4329
20885,1095
17512,41
20076,275
30964,68
31262,327
30964,74
30964,425
31262,6505
31262,1850
31244,399
31262,711
31262,3318
11634,51
11634,153
11634,134
11634,309
11634,607
31265,68
29623,1215
29623,1789
29623,2456
31265,234
20511,2456
31127,252
31269,2
31269,37
31127,1608
31234,1439
31221,399
2009,5662
31254,47
31127,4645
16266,6666
25171,1439
24121,23
31229,363
28778,1050
7226,4158
7226,1276
7226,632
7226,259
7226,91
7226,5406
3814,1903
4069,946
4069,6754
7081,1054
7081,946
31277,1550
31277,4142
31277,7745
28711,6
31277,418
28711,69
27166,7897
31277,4314
31277,6209
31277,880
25376,621
22919,3444
19511,1502
30675,41
12043,8506
25006,183
3813,607
31286,987
31286,6301
31286,139
31286,535
31286,327
31286,685
31286,3626
14303,946
14303,1302
14303,9634
29883,6
19768,300
31287,7229
31287,3238
680,1302
28474,6
31287,946
31287,259
31135,91
30332,1505
31294,7685
1783,17
1783,139
31295,435
31183,3718
31295,1583
31295,8088
14737,1297
16329,933
29480,20
29480,17
29480,1
10319,993
12043,2932
12043,586
12043,369
12043,166
12043,252
12043,1608
12043,1095
12043,3626
12043,2077
12043,1087
12043,2761
12043,875
12043,1917
12043,1297
12043,927
12043,2684
12043,2148
31290,1604
31290,435
18151,3170
28570,6733
28570,4492
28570,5652
27926,393
14523,7423
24457,5989
27687,2805
16423,8100
16423,3318
31283,993
16423,1192
16423,564
16423,5320
31262,1745
31262,2294
27295,2628
31304,62
31304,53
14303,187
28914,187
14303,5875
14303,1766
25710,8196
7951,6813
22866,275
22866,74
26029,1505
21531,90
25937,8151
25937,607
1141,1766
25937,263
16416,1743
25937,1066
31156,250
21500,1197
31008,740
31008,586
31008,6429
18013,1302
18013,564
18013,1297
31317,2195
31317,62
31317,5016
31317,685
31317,2294
31317,2019
28037,8502
29522,987
26869,1197
23097,1095
24146,3414
24146,3974
24146,5049
31262,1054
31183,139
31325,1293
31325,246
2479,139
31183,2980
31183,53
14303,9876
2267,656
14303,62
14303,593
14303,4393
30088,1809
31187,70
5874,1054
31330,1192
31330,183
31330,3718
31330,2283
31330,3411
31330,1724
31330,166
31330,363
31330,1244
31330,1095
31321,656
30660,525
13424,1000
30660,435
25377,1903
29856,1118
25377,9634
28386,68
28386,3206
30298,1439
30986,117
13115,70
25536,607
25536,1505
25536,1413
25536,2714
25536,2567
25536,5544
25536,946
25536,4393
29772,3943
25536,632
12577,202
12577,434
12577,583
6431,1175
17855,6666
31349,312
31349,51
31349,1302
31349,134
31349,4036
30332,946
30332,6301
30332,6275
24850,6
24850,2280
24850,7565
27384,69
31351,47
8147,1192
10657,491
10657,394
10657,384
10657,434
10657,1227
10657,1541
10657,12
10657,166
20986,685
23742,425
29529,1575
15053,47
23761,294
23756,1505
29529,3238
31359,3420
27475,1917
19785,2463
19606,428
23640,7220
31302,711
31302,7023
31302,12
31302,280
31302,946
31302,376
31302,5552
31302,1054
31302,139
25937,2814
26618,1505
29501,327
11474,4135
31375,3
31375,49
31375,52
31225,1505
31225,51
25396,2764
31225,12
30566,519
25396,1696
25396,1608
30566,1398
6431,1118
21156,147
3423,1807
15114,564
31332,759
31332,1416
31332,1890
31332,541
31169,20
31169,17
8699,12
8699,202
8699,434
27635,6388
5224,6490
27662,3992
27662,327
31346,139
398,591
25603,415
25603,2787
25603,149
25603,182
28093,1766
22019,6925
22019,2071
25378,1439
25937,6051
25937,4710
22864,6
22864,12
25378,1054
22382,68
22382,234
22864,47
22382,1255
31392,340
17445,224
31392,69
31394,6
31394,1324
31394,586
31397,535
31397,139
31397,182
31397,1997
31397,5943
31397,6230
31397,8088
31397,259
31397,2916
31397,3116
31397,5544
31397,517
31397,1807
31401,153
31401,134
31401,309
20721,632
30003,2435
19907,51
19907,593
31380,219
31380,263
31380,37
29892,47
26890,70
6431,711
11281,3826
11281,327
11281,2567
31374,2805
31406,2802
31406,4775
28887,382
21913,595
28887,4158
28887,1523
28887,8749
3690,993
28887,685
31410,3968
31410,2984
31262,1523
31135,4329
31411,435
22671,6
22671,1
25331,182
22671,1080
4857,8370
22671,837
22671,8942
11391,6839
6431,8183
31415,6660
20199,535
30839,4024
19571,9003
19571,2932
21078,8842
93,648
30986,241
15989,6
30986,856
30986,1903
29529,252
31036,70
20986,139
31421,41
29529,2567
29529,535
29529,1523
31421,74
31421,632
31421,1696
31421,312
24620,1297
31423,8941
31423,830
31423,3008
31423,7220
28646,68
31277,5697
31277,4311
31423,5724
31423,147
20534,805
20534,1093
20534,1958
20534,2986
20534,3947
20534,219
20534,542
20534,602
20534,641
18533,1054
28518,8842
31426,2805
30928,2104
31374,1
26113,133
26113,47
30839,6034
26113,68
26113,41
12604,1177
5728,25
5728,21
5728,52
31429,2540
31429,2805
31429,139
26638,4977
26638,259
26638,376
26638,946
26638,5890
26638,6901
17940,3238
26638,1397
26638,1764
26638,3339
26638,3968
26638,3739
26638,9198
31434,51
26638,3369
26638,3664
26638,4675
26638,4667
31434,153
19022,363
31435,808
31434,12
31434,6
31434,1
31434,134
31434,183
31175,355
31438,2540
31438,2805
31438,5320
31438,7334
25315,2345
31397,1502
29541,7284
31271,1
31271,17
31271,20
31444,875
30639,5943
31444,3781
31444,6
31444,1302
31444,166
31444,139
31444,382
31444,1523
31444,577
28510,6
28510,147
28510,1080
28510,70
24312,1080
25377,1054
25377,1095
25377,1398
25377,252
25377,1523
25377,711
10179,139
25377,355
25377,5079
24513,3157
25979,3714
25979,70
23781,684
22464,182
14145,166
31397,6296
22464,1560
14494,91
24637,6
24637,8968
24637,3160
24637,8010
24637,2148
6431,9544
17710,1140
17710,6906
25320,586
31431,3627
31431,6571
31431,7218
31431,8106
28552,5697
31358,491
31455,51
31455,4573
31455,1760
31455,312
31455,246
31455,1
31455,1724
31455,384
31455,2182
31455,5803
31455,2134
31455,759
11967,4135
31457,6660
31460,1004
31460,3487
31460,5362
31461,1917
31460,9880
7202,535
29440,2814
31452,5342
31452,7804
31463,252
5159,3318
31464,564
29570,68
9126,68
31467,355
31467,312
31466,4408
31466,583
31466,607
31466,2294
31466,2567
31466,223
31432,593
31466,946
28934,5985
24554,1971
31474,1629
8653,1502
31476,41
31476,1050
14827,507
31478,133
31478,363
31478,9861
29130,1852
29130,927
31481,53
29666,1505
31481,993
31482,2017
31482,1298
31482,2783
31482,1726
31482,3350
31482,5136
31482,37
31482,1634
31482,1760
31482,2447
31482,51
31482,223
31482,1155
31482,134
31482,1323
31482,1243
31482,2764
31482,1531
31482,370
31482,294
31482,909
31482,428
31482,2420
31482,1359
31482,2019
31482,8270
31482,9740
31482,684
31485,314
31485,37
31485,9740
31485,5469
31488,183
21964,1050
4394,1118
31262,685
9126,837
10202,6
31492,1032
31492,51
31492,223
31492,2007
28843,1505
31490,41
31490,151
31490,214
31490,159
31490,175
2958,1350
31495,117
31285,5193
31502,747
31502,2567
31502,6266
28887,3943
12845,1054
31397,4311
31032,1583
29623,355
31509,880
15333,182
23923,1147
23923,6747
31476,8927
31476,808
31476,3557
31476,561
31476,7685
31476,5036
31476,282
31476,1772
30459,1140
31345,1
31345,17
31345,20
24844,8373
30645,1652
30645,3665
13164,250
31488,309
30928,47
30928,263
28953,68
30928,8573
28953,1820
28953,2265
28953,2845
28953,3777
31521,363
31488,351
31488,319
31460,5585
31521,187
31521,535
31521,435
31460,6034
31460,51
31460,3895
31460,830
31460,1413
31502,756
12043,1323
28257,134
31490,4705
31490,1766
31528,6775
31502,393
31502,607
22056,4167
22056,6448
22056,5582
22056,6780
22056,6640
30792,4028
31528,327
3611,4977
31502,2836
31502,68
3611,1903
31502,711
30189,182
30189,1147
30189,1425
27980,149
31532,1197
10490,2104
29314,3580
29314,5458
27247,68
31535,263
24762,1830
31537,830
31515,9424
31515,8893
7622,7663
18161,1087
18161,927
18161,382
27939,90
16919,149
16919,1583
16919,183
16919,1140
16919,224
16919,1608
16919,3781
16919,182
16919,415
16919,759
16919,3411
16919,4156
16919,3121
16919,1850
16919,2134
16919,1560
16919,756
16919,134
16919,645
16919,1724
16919,1437
16919,1008
16919,486
16919,166
16919,2195
16919,569
16919,2705
16919,3052
16919,2201
29602,47
29602,2077
29602,300
24603,5822
15122,69
18357,51
18357,535
25972,280
31544,1
28497,632
28497,1523
30569,3547
23429,6
30915,1095
28433,62
9989,259
9989,376
28790,1118
28790,2104
31556,3498
31556,3718
31556,7745
31562,139
31562,987
31562,280
31562,6
31562,4372
31568,3943
27851,6722
31560,263
12720,4581
24620,73
31569,564
31549,3781
31549,2182
31549,175
31549,134
31382,312
31546,47
14106,69
29177,18
30642,74
31575,6565
31576,6296
31576,756
31576,632
31576,187
11872,6
17551,3444
20501,2997
20501,3793
20501,4830
21515,1591
23787,1722
23787,3547
23787,4925
23787,6754
23057,151
23057,214
23057,159
23057,175
23057,428
31250,20
31556,2195
4524,7218
29982,5391
31583,987
29982,51
31583,139
31317,2567
31583,7598
31583,187
30573,3498
31556,355
31556,314
31556,1391
31556,2007
26384,1196
31561,6
31586,70
31586,5574
31589,3
31590,648
31510,282
31594,280
31594,166
31595,147
31595,517
31595,68
31595,615
31595,7334
31595,280
31595,223
31595,586
31595,77
31595,3221
31595,756
31595,2488
31595,1560
31595,9179
31595,166
31595,224
31595,182
31595,6660
31595,2435
31595,4541
31595,435
31595,1244
31595,241
31595,1276
27948,9077
31595,3901
31595,2916
31595,388
6945,1425
20501,1002
20501,607
31598,139
20501,1743
30862,9259
31601,1350
31601,1276
31601,933
31601,280
31601,6861
31601,246
31601,3617
31601,1724
31601,1608
31601,7423
31601,1820
31601,2563
31601,586
31601,435
31601,1032
31601,250
31601,1968
31601,5016
31601,1869
31601,1531
31601,7919
31601,632
31603,1259
31485,51
31485,399
31485,2270
31485,4977
31485,340
15115,1297
15115,147
29364,517
29364,355
29364,4028
31613,363
31613,2435
29364,51
31613,224
31613,541
29364,2996
29364,73
22220,4476
18859,369
13406,1054
24692,133
9940,808
24692,3895
18534,632
31621,595
18663,435
18663,312
31502,4581
18534,1637
16563,1118
18534,1032
31624,2280
31624,68
31600,4329
30839,8526
31600,3238
24730,1439
31026,3121
5188,183
26089,6550
26089,9937
26089,280
23858,2077
4572,2642
28518,6839
25536,1302
31631,183
31631,756
31631,6
31631,74
31631,382
31631,252
31631,1608
31631,182
31631,8231
31631,593
26234,8942
30587,2567
30587,280
30587,6911
31604,5632
31604,7423
9676,1000
8685,5224
8685,7776
18013,74
18013,275
31641,1
19539,415
19539,3
19539,49
19539,52
19539,246
19539,880
19539,384
19539,394
19539,182
19539,419
19539,18
19539,23
19539,25
19539,21
19539,37
19539,41
31641,6490
14289,5032
22993,933
22993,1766
29257,1523
1787,7421
1787,6214
12733,1439
20461,68
31652,282
15115,183
13898,182
4769,2463
4769,7421
31332,1000
31332,319
31332,2345
21377,68
24656,1118
24656,5544
29529,234
24656,1743
31609,292
31609,133
31609,77
31609,300
31332,393
31609,1
5524,5880
7728,7183
31661,8842
31663,312
5257,4256
5257,4541
17355,91
31494,3339
31494,3968
22448,2711
31666,62
31666,53
8290,12
28898,1531
22399,8088
28914,2787
31670,1439
19887,2358
19887,1425
28768,1807
30798,8082
30798,6239
30798,4156
31332,5985
31332,5262
31332,5345
31332,9259
11769,6301
29177,47
18944,1416
22176,3283
31556,1608
31556,1669
31556,1575
31332,4156
31332,2764
31332,3563
31332,3677
31332,4599
7299,20
31677,139
31677,564
31677,1604
31677,927
31677,8714
29799,187
5978,2932
31241,300
31685,434
31685,1251
31685,1541
31685,9616
31685,1140
16733,946
16733,684
30248,166
31688,4650
31688,3206
31688,1997
31688,586
31688,1799
31688,1140
31688,535
31688,1807
31688,3781
31688,182
31688,1637
31688,1276
31688,4393
31688,1724
31688,355
31688,3121
31688,187
31688,234
31688,6296
31688,3563
31688,1175
31688,2567
31688,1452
31694,1140
31694,355
28975,1502
28975,1054
22661,1743
5203,1505
31697,220
21413,1050
21467,6616
12077,6301
19829,2428
19829,4142
19829,3665
19829,7745
19829,6051
12535,9077
31699,1437
31699,3165
31699,434
31694,517
25268,756
29822,41
29822,47
8246,47
8246,1452
8246,6244
6438,1637
8246,3739
26183,120
26183,3289
26183,246
15981,4751
31694,3121
24156,4329
6132,3337
24156,9007
28329,1323
29320,1140
29320,1724
29320,756
30839,6388
29658,4028
29658,1767
29658,1906
29658,182
29658,6861
11819,1608
11819,68
25060,355
25060,1050
17025,8832
31711,685
31705,17
31705,20
20922,17
20922,20
20922,166
20922,351
25871,3919
31711,202
31711,73
31711,12
31711,6660
30928,8626
21209,2628
21209,147
31712,3008
31712,1004
31712,147
18663,615
18663,667
18663,1215
18663,1789
18663,1667
18663,2456
18663,2870
17422,2071
31332,632
27032,224
18633,280
18633,187
18633,1302
18633,6301
26406,607
29522,4925
26406,3420
13710,946
13710,327
13710,2916
12720,8643
15951,51
15951,7776
15951,1066
15951,12
31707,1745
13710,53
10398,340
10398,1716
13710,593
23796,9259
18568,593
12971,6906
31705,9740
56,2787
29764,25
29764,542
29764,1944
29764,18
29764,24
29764,52
29764,23
29764,21
17025,3116
28092,68
29764,3826
19281,2932
31724,3238
31724,4800
13115,1050
16378,632
16378,2294
11984,12
16378,206
16378,486
16378,3783
5176,1957
23770,312
19583,27
18984,9740
31729,234
31729,300
21054,569
21054,166
21054,70
21155,6010
18436,68
16668,933
16668,1766
31733,1541
31733,1799
31733,3617
31733,4559
31733,1523
20029,74
31733,1608
31733,5729
31733,9056
10925,435
18038,1716
31740,183
31740,319
31740,351
19714,425
19714,561
19714,241
19714,300
